row,column,image
17,7,ROCK_BOTTOM
17,8,ROCK_BOTTOM
17,9,ROCK_BOTTOM
17,10,ROCK_BOTTOM
17,11,ROCK_BOTTOM
17,12,ROCK_BOTTOM
17,13,ROCK_BOTTOM
17,14,ROCK_BOTTOM
17,15,ROCK_BOTTOM
17,16,ROCK_BOTTOM
17,17,ROCK_BOTTOM
17,18,ROCK_BOTTOM
17,19,ROCK_BOTTOMRIGHT
